id,industry,description
1,"Apparel, Accessories & Footwear","The Apparel, Accessories & Footwear industry includes entities involved in the design, manufacturing, wholesaling and retailing of various products, including adult and children’s clothing, handbags, jewellery, watches and footwear. Products are manufactured primarily by vendors in emerging markets, thereby allowing entities in the industry to focus on design, wholesaling, marketing, supply chain management and retail activities."
2,Appliance Manufacturing,"Appliance Manufacturing industry entities design and manufacture household appliances and hand tools. Entities in this industry sell and manufacture products all over the world, primarily selling products to consumers through retailers."
3,Building Products & Furnishings,"Entities in the Building Products & Furnishings industry design and manufacture home improvement products, home and office furnishings, and structural wood building materials. The industry’s products include flooring, ceiling tiles, home and office furniture and fixtures, wood trusses, plywood, panelling and lumber. Entities typically sell their products through distribution channels to retail stores or through independent or entity-owned dealerships."
4,E-Commerce,"E-Commerce industry entities provide an online marketplace for other entities or individuals to sell their goods and services, as well as retailers and wholesalers that provide an exclusively web-based platform for consumers to buy goods and services. Entities in this industry sell to consumers as well as to other businesses. Because of the accessibility of e-commerce sites, the industry is a global marketplace for buyers and sellers."
5,Household & Personal Products,"Household & Personal Products industry entities manufacture a wide range of goods for personal and commercial consumption, including cosmetics, household and industrial cleaning supplies, soaps and detergents, sanitary paper products, household batteries, razors and kitchen utensils. Household and personal products entities operate globally and typically sell their products to mass merchants, grocery stores, membership club stores, drug stores, high-frequency stores, distributors and e-commerce retailers. Some entities sell products through independent representatives rather than third-party retail establishments. "
6,Multiline and Specialty Retailers & Distributors,"The Multiline and Specialty Retailers & Distributors industry encompasses a variety of retailing categories such as department stores, mass merchants, home products stores and warehouse clubs, as well as a smaller segment of distributors like electronics wholesalers and automotive wholesalers. These entities (except for the distribution segment) commonly manage global supply chains to anticipate consumer demands, keep costs low and keep products stocked in their brick-and-mortar storefronts. This is a highly competitive industry in which each category generally has a small number of important players characterised by generally low margins. The relatively substitutable nature of retail makes entities in this industry especially susceptible to reputational risks."
7,Toys & Sporting Goods,"The Toys & Sporting Goods industry comprises two distinct segments that produce leisure products: entities that manufacture toys and games, and entities that manufacture sporting and athletic goods, such as bicycles, golf clubs, fitness equipment, and other similar products. Entities in this industry primarily sell their products to consumers through retail stores. The level of manufacturing integration varies among and within segments of the industry; manufacturing is based primarily in Asia, with China accounting for a majority of production."
8,Coal Operations,"The Coal Operations industry includes entities that mine coal and those that manufacture coal products. Mining activity covers both underground and surface mining, and thermal and metallurgical coal."
9,Construction Materials,"Construction Materials entities have global operations and produce construction materials for sale to construction entities or wholesale distributors. These primarily include cement and aggregates, but also glass, plastic materials, insulation, bricks and roofing material. Materials producers operate their own quarries, mining crushed stone or sand and gravel. They may also purchase raw materials from the mining and petroleum industries."
10,Iron & Steel Producers,"The Iron & Steel Producers industry primarily consists of entities producing iron and steel in mills and foundries. The steel producers segment produces iron and steel products from its own mills. These products include flat-rolled sheets, tin plates, pipes, tubes, and products made of stainless steel, titanium and high alloy steels. Iron and steel foundries, which cast various products, typically purchase iron and steel from other entities. The industry also includes metal service centres and other metal merchant wholesalers, which distribute, import or export ferrous products. Though entities are developing alternative processes, steel production primarily relies on two primary methods: the basic oxygen furnace (BOF), which uses iron ore as an input, and the electric arc furnace (EAF), which uses scrap steel. Many entities in the industry operate on an international scale. Note: With a few exceptions, most entities do not mine their own ore to manufacture steel and iron products. There exists a separate standard for the Metals & Mining (EM-MM) industry. "
11,Metals & Mining,"The Metals & Mining industry is involved in extracting metals and minerals, producing ores, quarrying stones, smelting and manufacturing metals, refining metals, and providing mining support activities. Entities also produce iron ores, rare earth metals, and precious metals and stones. Larger entities in this industry are integrated vertically – from mining across global operations to wholesaling metals to customers. "
12,Oil & Gas – Exploration & Production,"Oil & Gas - Exploration & Production (E&P) entities explore for, extract or produce energy products such as crude oil and natural gas, which comprise the upstream operations of the oil and gas value chain. Entities in the industry develop conventional and unconventional oil and gas reserves; these include shale oil or gas reserves, oil sands and gas hydrates. Activities covered by this standard include the development of both on-shore and off-shore reserves. The E&P industry creates contracts with the Oil and Gas Services industry to conduct several E&P activities and to obtain equipment and oilfield services."
13,Oil & Gas – Midstream,"Oil & Gas - Midstream industry entities transport or store natural gas, crude oil and refined petroleum products. Midstream natural gas activities involve gathering, transporting and processing natural gas from the wellhead, such as the removal of impurities, production of natural gas liquids, storage, pipeline transport and shipping, liquefaction, or regasification of liquefied natural gas. Midstream oil activities mainly involve transporting crude oil and refined products using pipeline networks, truck and rail, and marine transport on tankers or barges. Entities that operate storage and distribution terminals, as well as those that manufacture and install storage tanks and pipelines, are also part of this industry."
14,Oil & Gas – Refining & Marketing,"Oil & Gas - Refining & Marketing (R&M) entities refine petroleum products, market oil and gas products, or operate gas stations, all of which comprise the downstream operations of the oil and gas value chain. The types of refinery products and crude oil inputs influence the complexity of the refining process used, with varied expenditure needs and intensity of environmental and social impacts."
15,Oil & Gas – Services,"Oil and gas services entities drill under contract, manufacture equipment, or provide support services. Drilling and drilling-support entities drill for oil and natural gas on-shore and off-shore on a contract basis for oil and natural gas exploration and production (E&P) entities. For on-shore exploration and production, entities in the oilfield services segment manufacture equipment used in the extraction, storage and transportation of oil and natural gas. For off-shore, entities in this segment may manufacture jack-up rigs, semisubmersible rigs, drill ships and a range of other exploration equipment. They also provide support services such as seismic surveying, equipment rental, well cementing and well monitoring. These services commonly are provided on a contractual basis, and the customer purchases or leases the materials and equipment from the service provider. Service entities also may provide personnel or subject matter expertise as part of their scope of service. The contractual relationship between oil and gas services entities and their customers plays a significant role in determining the material impacts of their sustainability performance. Besides the rates charged, entities compete based on their operational and safety performance, technology and process offerings, project management performance, and reputation."
16,Asset Management & Custody Activities,"Asset Management & Custody Activities industry entities manage investment portfolios on a commission or fee basis for institutional, retail and high net-worth investors. In addition, entities in this industry provide wealth management, private banking, financial planning, and investment advisory and retail securities brokerage services. Investment portfolios and strategies may be diversified across multiple asset classes, which may include equities, fixed income and hedge fund investments. Specific entities are engaged in venture capital and private equity investments. The industry provides essential services to a range of customers from individual retail investors to large, institutional asset owners to meet specified investment goals. Entities in the industry range from large multi-jurisdictional asset managers with a wide range of investable products, strategies and asset classes to small boutique entities providing services to specific market niches. While large entities generally compete based on management fees charged for their services as well as their potential to generate superior investment performance, the smaller entities generally compete on their ability to provide products and services customised to satisfy the diversification needs of individual clients. The global 2008 financial crisis and subsequent regulatory regime developments highlight the industry’s importance in providing fair advice to customers and managing risks at the entity, portfolio and macroeconomic levels."
17,Commercial Banks,"Commercial banks accept deposits and make loans to individuals and corporations, and engage in lending to infrastructure, real estate and other projects. By providing these services, the industry serves an essential role in the functioning of global economies and in facilitating the transfer of financial resources to their most productive capacity. The industry is driven by the volume of deposits, quality of loans made, the economic environment and interest rates. The risk from mismatched assets and liabilities further characterises the industry. The regulatory environment governing the commercial banking industry witnessed significant changes in the wake of the 2008 global financial crisis and continues to evolve today. These and other regulatory trends may affect performance. Commercial banks with global operations must manage new regulations in many jurisdictions that are creating regulatory uncertainty, particularly regarding the consistent application of new rules."
18,Consumer Finance,"The Consumer Finance industry provides loans to consumers. The largest segment of the industry is comprised of revolving credit loans through credit card products. Additional loan services include auto, micro lending, and student loans. Some entities in the industry also provide consumer-to-consumer money transfers, money orders, prepaid debit cards, and bill payment services. Industry performance is determined by consumer spending, rates of unemployment, per capita GDP, income, and population growth. Recent shifts toward consumer protection and transparency have aligned and will continue to align the interests of society with those of long-term investors. Entities that effectively manage their social capital will therefore be better positioned to maximise their financial capital."
19,Insurance,"The Insurance industry provides both traditional and non-traditional insurance-related products. Traditional policy lines include property, life, casualty and reinsurance. Non-traditional products include annuities, alternative risk transfers and financial guarantees. Entities in the insurance industry also engage in proprietary investments. Insurance entities generally operate within a single segment in the industry, for example, property and casualty, although some large insurance entities have diversified operations. Similarly, entities may vary based on the level of their geographical segmentation. Whereas large entities may underwrite insurance premiums in many countries, smaller entities generally operate in a single country or jurisdiction. Insurance premiums, underwriting revenue and investment income drive industry growth, while insurance claim payments present the most significant cost and source of uncertainty for profits. Insurance entities provide products and services that enable the transfer, pooling and sharing of risk necessary for a well-functioning economy. Insurance entities, through their products, can also create a form of moral hazard, reducing incentives to improve underlying behaviour and performance, and thus contributing to sustainability-related impacts. Like other financial institutions, insurance entities face risks associated with credit and financial markets. Within the industry, regulators have identified entities that engage in non-traditional or non-insurance activities, including credit default swaps (CDS) protection and debt securities insurance, as being more vulnerable to financial market developments, and therefore more likely to amplify or contribute to systemic risk. As a result, some insurance entities may be designated as Systemically Important Financial Institutions, thus exposing them to increased regulation and oversight."
20,Investment Banking & Brokerage,"Investment Banking & Brokerage industry entities perform a wide range of functions in the capital markets, including raising and allocating capital and providing market-making and advisory services for corporations, financial institutions, governments and high net-worth individuals. Specific activities include financial advisory and securities underwriting services conducted on a fee basis; securities and commodities brokerage activities, which involve buying and selling securities or commodities contracts and options on a commission or fee basis; and trading and principal investment activities, which involve the buying and selling of equities, fixed income, currencies, commodities and other securities for client-driven and proprietary trading. Investment banks also originate and securitise loans for infrastructure and other projects. Entities in the industry generate revenues from global markets and, therefore, are exposed to various regulatory regimes. The industry continues to face regulatory pressure to reform and disclose aspects of operations that present systemic risks. Specifically, entities are facing new capital requirements, stress testing, limits on proprietary trading and increased scrutiny over compensation practices."
21,Mortgage Finance,"The Mortgage Finance industry provides an essential public good by enabling consumers to purchase homes and contributing to the overall home ownership rate. Entities in the industry lend capital to individual and commercial customers using property as collateral. The primary products are residential and commercial mortgages, while other services offered include mortgage servicing, title insurance, closing and settlement services, and valuation. In addition, mortgage finance entities own, manage and finance real estate-related investments such as mortgage pass-through certificates and collateralised mortgage obligations. Recent trends in the regulatory environment indicate a significant shift towards consumer protection, disclosure and accountability. Regulatory changes made in response to the global 2008 financial crisis demonstrate the potential for further alignment between the interests of society and those of long-term investors."
22,Security & Commodity Exchanges,"Security and commodity exchanges operate marketplaces in the form of physical trading floors or electronic platforms for trading financial securities, commodities, or other financial instruments. Entities in the industry primarily generate revenue from fees on trades and for clearing transactions as well as listing fees. Competition for fees continues to increase with the advent of alternative trading platforms that offer less expensive trades and provide listing services. Recent trends in the regulatory environment suggest a greater focus on transparency, risk management, and market stability. As new policies and market transformations encourage more responsible management of social capital and strong governance, firms that can address all forms of capital—not just financial—will be better positioned to protect shareholder value in the future."
23,Agricultural Products,"The Agricultural Products industry is engaged in processing, trading and distributing vegetables and fruits, and producing and milling agricultural commodities such as grains, sugar, consumable oils, maize, soybeans and animal feed. Entities sell products directly to consumers and businesses for use in consumer and industrial products. Entities in the industry typically purchase agricultural products from entities that grow such products (either directly or indirectly) to then conduct value-adding activities (for example, processing, trading, distributing and milling). Agricultural products entities also are involved in wholesale and distribution. Entities in the industry may source a substantial portion of agricultural commodities from third-party growers in various countries. Therefore, managing sustainability risks within the supply chain is critical to securing a reliable raw materials supply and reducing the risk of price increases and volatility over the long term."
24,Alcoholic Beverages,"Alcoholic Beverages industry entities brew, distil and manufacture various alcoholic beverages including beer, wine and liquor. Entities in this industry transform agricultural products including sugar, barley and corn, into finished alcoholic beverages. The largest entities have global operations with portfolios of man branded products. Levels of vertical integration within the industry vary because of regulation in different markets. Breweries generally have multiple manufacturing facilities to provide access to different markets, while vintners and distillers typically are located where they have a history of production."
25,Food Retailers & Distributors,"The Food Retailers & Distributors industry consists of entities engaged in wholesale and retail sales of food, beverage and agricultural products. Store formats include retail supermarkets, convenience stores, warehouse supermarkets, liquor stores, bakeries, natural food stores, specialty food stores, seafood stores and distribution centres. Entities may specialise in one type of store format or have facilities that contain many formats. Products typically are sourced worldwide and include fresh meat and produce, prepared foods, processed foods, baked goods, frozen and canned foods, non-alcoholic and alcoholic beverages, and a wide selection of household goods and personal care products. Food retailers also may produce or sell private-label products."
26,"Meat, Poultry & Dairy","The Meat, Poultry & Dairy industry produces raw and processed animal products, including meats, eggs and dairy products, for human and animal consumption. Important activities include animal raising, slaughtering, processing and packaging. The industry’s largest entities have international operations, and entities are integrated vertically to varying degrees, depending on the type of animal produced. Large industry operators typically rely on contract or independent farmers to supply animals and may have varying degrees of control over their operations. The industry sells products primarily to the Processed Foods industry and to retail distributors that distribute finished products to key end markets including restaurants, livestock and pet feed consumers, and grocery retailers."
27,Non-Alcoholic Beverages,"The Non-Alcoholic Beverages industry produces a broad range of beverage products, including various carbonated soft drinks, syrup concentrates, juices, energy and sport drinks, teas, coffee and water products. The industry is dominated by large, international entities. Entities conduct syrup manufacturing, marketing, bottling operations and distribution, with larger entities typically being more vertically integrated into operations that bottle, sell and distribute the finished products. "
28,Processed Foods,"Processed Foods industry entities process and package foods such as bread, frozen foods, snack foods, pet foods and condiments for retail consumer consumption. Typically, these products are made ready to consume, are marketed for retail consumers and can be found on food retailers’ shelves. The industry is characterised by large and complex ingredient supply chains, because many entities source ingredients from around the world. Large entities operate globally, and international opportunities are driving growth."
29,Restaurants,"Entities in the Restaurants industry prepare meals, snacks and beverages to customers’ orders for immediate on- and off-premises consumption. Broadly divided into three sub-categories, the restaurant industry includes limited-service eating places, casual full-service eating places and upscale full-service eating places. Limited-service restaurants provide services to customers who order and pay before eating. Fast-food restaurants represent the largest share of the limited-service restaurants segment. Full-service restaurants offer more service, food for consumption primarily on-premises, and typically reflect higher quality food and prices."
30,Tobacco,"The Tobacco industry is comprised of entities that manufacture tobacco products including cigarettes, cigars, and smokeless tobacco products. Many large tobacco entities operate globally. Entities may obtain or sell exclusive rights to sell certain brands of cigarettes in diverse markets. Most tobacco is grown by independent tobacco farmers, who typically sell their crops to tobacco merchants or to manufacturers under contract."
31,Biotechnology & Pharmaceuticals,"The Biotechnology & Pharmaceuticals industry develops, manufactures, and markets a range of brand-name and generic medications. A significant portion of the industry is driven by research and development, a high risk of product failure during clinical trials, and the need to obtain regulatory approval. Concerns over pricing practices and consolidation within the sector have created downward pricing pressures. Demand for the industry’s products is largely driving by population demographics, rates of insurance coverage, disease profiles, and economic conditions. "
32,Drug Retailers,"Drug Retailers industry entities operate retail pharmacies and distribution centres that supply retail stores. Stores may be entity-owned or franchised. Large entities source drugs and other merchandise through wholesalers and distributors. Consumer sales of prescription and over-the-counter pharmaceutical products generate a majority of the industry’s revenue; other goods sold include household goods, personal care products and a limited selection of groceries. Additionally, the pharmacy retailer segment is expanding its health-focused services by offering clinics at various retail locations, which may add to the industry’s shifting sustainability landscape."
33,Health Care Delivery,"The Health Care Delivery industry owns and manages hospitals, clinics and other health care related facilities. Entities provide a range of services, including inpatient and outpatient care, surgery, mental health, rehabilitation and clinical laboratory services. Demand for health care delivery services is driven largely by insurance coverage rates, demographics, illness and injury rates. The industry is characterised by high fixed labour and facilities costs, and an increased regulatory focus on reduced costs of care and improved outcomes. Health care delivery entities also face significant competition for patients and resources from private, non-profit and religious health care systems."
34,Health Care Distributors,"Health care distributors purchase, inventory and sell pharmaceutical products and medical equipment to hospitals, pharmacies and physicians. Demand for the industry’s services is driven largely by insurance rates, pharmaceutical spending, illness and demographics. The health care sector continues to face an emphasis on reduced costs and improved efficiencies, which also will affect the Health Care Distributors industry. Entities in this industry face challenges from consolidation and partnerships between pharmacies, payers and manufacturers."
35,Managed Care,"The Managed Care industry offers health insurance products for individual, commercial, Medicare and Medicaid members. Entities also provide administrative services and network access for self-funded insurance plans and manage pharmacy benefits. Enrolment in managed care traditionally has been correlated with employment rates, whereas revenue is driven by medical cost inflation. Legislative uncertainty and a focus on reducing health care costs may create downward pricing pressure and continue to drive industry consolidation. In addition, a focus on patient outcomes and plan performance continues to shape the industry’s sustainability risks and opportunities."
36,Medical Equipment & Supplies,"The Medical Equipment & Supplies industry researches, develops and produces medical, surgical, dental, ophthalmic and veterinary instruments and devices. Hospitals, clinics and laboratories use these products, which range from disposable items to highly specialised equipment. The increased prevalence of diseases associated with unhealthy lifestyles and an ageing population are important factors that may encourage growth in this industry. Emerging markets and the expansion of health insurance may contribute to further growth. However, the extension of government insurance programmes, provider and payer consolidation, and regulatory emphasis on reduced costs in all markets may result in downward pricing pressure."
37,Electric Utilities & Power Generators,"Electric Utilities & Power Generators industry entities generate electricity; build, own and operate transmission and distribution (T&D) lines; and sell electricity. Utilities generate electricity from many different sources, commonly including coal, natural gas, nuclear energy, hydropower, solar, wind and other renewable and fossil fuel energy sources. The industry comprises entities operating in both regulated and unregulated business structures. Regulated utilities face comprehensive regulatory oversight of their pricing mechanisms and their allowed return on equity, among other types of regulation, to maintain their licence to operate as a monopoly. Unregulated entities or merchant power entities are often independent power producers (IPPs) that generate electricity to sell to the wholesale market, which includes regulated utility buyers and other end users. Furthermore, entities in the industry may operate across both regulated and deregulated power markets depending on their operational span. Regulated markets typically contain vertically integrated utilities that own and operate everything from the generation of power to its retail distribution. Deregulated markets commonly split generation from distribution to encourage wholesale power generation competition. Overall, the complex task of providing reliable, accessible, low-cost power while balancing the protection of human life and the environment remains a challenge. "
