id,industry,description
38,Engineering & Construction Services,"The Engineering & Construction Services industry provides engineering, construction, design, consulting, contracting and other related services that support various building and infrastructure projects. The industry has four major segments: engineering services, infrastructure construction, non-residential building construction, and building subcontractors and construction-related professional services. The infrastructure construction segment includes entities that design or build infrastructure projects such as power plants, dams, oil and gas pipelines, refineries, highways, bridges, tunnels, railways, ports, airports, waste treatment plants, water networks and stadiums. The non-residential building construction segment includes entities that design or build industrial and commercial facilities such as factories, warehouses, data centres, offices, hotels, hospitals, universities and retail spaces such as shopping centres. The engineering services segment includes entities that provide specialised architectural and engineering services such as design and development of feasibility studies for many of the project types listed above. Finally, the building subcontractors and other construction-related professional services segment includes smaller entities that provide ancillary services such as carpentry, electrical, plumbing, painting, waterproofing, landscaping, interior design and building inspection. The industry’s customers include infrastructure owners and developers in the public and private sectors. Large entities in this industry operate and generate revenue globally and typically operate in more than one segment."
39,Gas Utilities & Distributors,"The Gas Utilities & Distributors industry consists of gas distribution and marketing entities. Gas distribution involves operating local, low-pressure pipes to transfer natural gas from larger transmission pipes to end users. Gas marketing entities are gas brokers that aggregate and deliver natural gas in quantities that meet the needs of various customers, generally through other entities’ transmission and distribution lines. A relatively smaller portion of this industry is involved in propane gas distribution; therefore, this standard is focused on natural gas distribution. Both types of gas are used for heating and cooking by residential, commercial and industrial customers. In regulated markets, the utility is granted a full monopoly over the distribution and sale of natural gas. A regulator must approve the rates utilities charge to prevent the abuse of their monopoly position. In deregulated markets, distribution and marketing are separated legally, and customers have a choice of which entity from which to buy their gas. In this case, a common carrier utility is guaranteed a monopoly only over distribution and is required legally to transmit all gas equitably along its pipes for a fixed fee. Overall, entities must provide safe, reliable, low-cost gas, while effectively managing their social and environmental impacts, such as community safety and methane emissions."
40,Home Builders,"Home Builders industry entities build new homes and develop residential communities. Development efforts generally include land acquisition, site preparation, home construction and home sales. The majority of the industry focuses on the development and sale of single-family homes, which are typically part of entity-designed residential communities. A smaller segment develops town homes, condominiums, multi-family housing and mixed-use development. Many entities in the industry offer financing services to individual homebuyers. The industry is fragmented, since many developers of all sizes exist, which vary in entity structure and geographical focus. Listed entities tend to be significantly larger and more integrated than the numerous privately held home builders."
41,Real Estate,"Real Estate industry entities own, develop and operate income-producing real estate assets. Entities in this industry commonly are structured as real estate investment trusts (REITs) and operate in a wide range of real estate industry segments, including residential, retail, office, health care, industrial and hotel properties. REITs typically participate in direct real estate asset ownership, thereby providing investors with the opportunity to obtain real estate exposure without direct asset ownership and management. Although REITs often concentrate on individual Real Estate industry segments, many REITs diversify investments across multiple property types."
42,Real Estate Services,"Real Estate Services industry entities provide a range of services to real estate owners, tenants, investors and developers. Primary services include property management, brokerage, appraisal and information services for real estate owners. Property management services may include leasing, tenant relations, building maintenance and building security. Many entities also provide brokerage services, facilitating sales and leasing transactions. Appraisals and other advisory or information services are other specialised services commonly provided to clients. Entities in the industry play important roles in the real estate value chain, which is a substantial part of the global economy."
43,Waste Management,"Waste Management industry entities collect, store, dispose of, recycle or treat various forms of waste from residential, commercial and industrial clients. Types of waste include municipal solid waste, hazardous waste, recyclable materials, and compostable or organic materials. Major entities commonly are integrated vertically, providing a range of services from waste collection to landfilling and recycling, while others provide specialised services such as treating medical and industrial waste. Waste-to-energy operations are a distinct industry segment. Some industry players also provide environmental engineering and consulting services, mostly to large industrial clients."
44,Water Utilities & Services,"Water Utilities & Services industry entities own and operate water supply and wastewater treatment systems (generally structured as regulated utility businesses) or provide operational and other specialised water services to system owners (usually market-based operations). Water supply systems include the sourcing, treatment and distribution of water to residences, businesses and other entities such as governments. Wastewater systems collect and treat wastewater, including sewage, greywater, industrial waste fluids and stormwater runoff, before discharging the resulting effluent back into the environment."
45,Biofuels,"Biofuels industry entities produce biofuels and process raw materials for production. Using organic feedstocks, entities manufacture biofuels that are used primarily in transportation. Entities typically source feedstocks, which include food, oil crops and animal products, from agricultural product distributors. Ethanol and biodiesel are the most widely produced biofuels, while other types include biogas, biohydrogen and synthetic biofuels, produced from a variety of organic feedstocks. Biofuels entities’ customers are chiefly fuel-blending and fuel-supply entities, including major integrated oil entities. Government regulations related to the use of renewable fuel are a significant demand driver in the industry."
46,Forestry Management,"Forestry Management industry entities own or manage natural and planted forestry lands and timber tracts or operate non-retail tree nurseries and rubber plantations. The industry conducts operations on lands that can be entity-owned or leased from public or private landowners. Entities typically sell timber to wood products manufacturers, pulp and paper producers, energy producers, and a variety of other customers. Although some integrated entities also may operate sawmills, wood products facilities, or pulp and paper facilities, sustainability issues arising from these activities are addressed in the Building Products & Furnishings (CG-BP) and Pulp & Paper Products (RR-PP) industries. "
47,Fuel Cells & Industrial Batteries,"Fuel Cells & Industrial Batteries industry entities manufacture fuel cells for energy production and energy storage equipment such as batteries. Manufacturers in this industry mainly sell products to entities for varied energy-generation and energy-storage applications and intensities, from commercial business applications to large-scale energy projects for utilities. Entities in the industry typically have global operations and sell products to a global marketplace."
48,Pulp & Paper Products,"Pulp & Paper Products industry entities manufacture a range of wood pulp and paper products, including pulp fibre, paper packaging and sanitary paper, office paper, newsprint, and paper for industrial applications. Entities in the industry typically function as business-to-business entities and may have operations in multiple countries. Although some integrated entities own or manage timber tracts and are engaged in forest management, sustainability issues arising from these activities are addressed in the Forestry Management (RR-FM) industry."
49,Solar Technology & Project Developers,"Solar Technology & Project Developers industry entities manufacture solar energy equipment, including solar photovoltaic (PV) modules, polysilicon feedstock, solar thermal electricity-generation systems, solar inverters and other related components. Entities also may develop, build and manage solar energy projects and offer financing or maintenance services to customers. The industry uses two primary technologies: PV and concentrated solar power (CSP). Within solar PV, two main technologies exist: crystalline silicon-based solar and thin-film solar, which includes panels made using copper indium gallium selenide and cadmium telluride. The primary markets for solar panels are residential, non-residential (commercial and industrial) and utility-scale projects. Entities in the industry operate globally. "
50,Wind Technology & Project Developers,"Wind Technology & Project Developers manufacture wind turbines, blades, towers and other components of wind power systems. Entities that develop, build and manage wind energy projects also are included within this industry scope. Manufacturers also may offer post-sale maintenance and support services. Turbines may be installed onshore or offshore, which can create differences in wind-generating capacity and project development challenges for each type of installation. Most major wind technology entities operate globally."
51,Aerospace & Defence,"Entities in the Aerospace & Defence industry include manufacturers of commercial aircraft, aircraft parts, aerospace and defence products, as well as defence prime contractors. Commercial aircraft manufacturers represent approximately one quarter of industry revenue and sell mainly to commercial airlines and governments. Aerospace and defence parts manufacturers represent the largest segment of the industry by total revenue, selling primarily to governments. Both aerospace and defence manufacturers operate globally and serve a global customer base. Defence primes represent approximately one quarter of total industry revenue and manufacture products including military aircraft, space vehicles, missile systems, ammunition, small arms, naval ships, and other commercial and military vehicles. Their customers consist of various government agencies and related businesses with global operations. The defence prime category also includes firearms manufacturers that sell to law enforcement agencies, businesses, distributors, retailers and consumers. Important sustainability topics within the industry include the energy efficiency and emissions profile of products and management of manufacturing energy and waste."
52,Chemicals,"Entities in the Chemicals industry transform organic and inorganic feedstocks into more than 70,000 diverse products with a range of industrial, pharmaceutical, agricultural, housing, automotive and consumer applications. The industry commonly is segmented into basic (commodity) chemicals, agricultural chemicals and specialty chemicals. Basic chemicals, the largest segment by volume produced, include bulk polymers, petrochemicals, inorganic chemicals and other industrial chemicals. Agricultural chemicals include fertilisers, crop chemicals and agricultural biotechnology. Specialty chemicals include paints and coatings, agrochemicals, sealants, adhesives, dyes, industrial gases, resins and catalysts. Larger entities may produce basic, agricultural and specialty chemicals, but most entities are specialised. Chemicals entities typically manufacture and sell products globally."
53,Containers & Packaging,"Containers and packaging industry entities convert raw materials including metal, plastic, paper and glass, into semi-finished or finished packaging products. Entities produce a wide range of products, including corrugated cardboard packaging, food and beverage containers, bottles for household products, aluminium cans, steel drums and other forms of packaging. Entities in the industry typically function as business-to-business entities and many operate globally. "
54,Electrical & Electronic Equipment,"Electrical and electronic equipment industry entities develop and manufacture a broad range of electric components including power generation equipment, energy transformers, electric motors, switchboards, automation equipment, heating and cooling equipment, lighting and transmission cables. These include non-structural commercial and residential building equipment, such as Heating, Ventilation and Air Conditioning (HVAC) systems, lighting fixtures, security devices, and elevators; electrical power equipment; traditional power generation and transmission equipment; renewable energy equipment; industrial automation controls; measurement instruments; and electrical components used for industrial purposes, such as coils, wires and cables. In a mature and competitive industry, these entities operate globally and typically generate a significant portion of their revenue from outside the country of their domicile."
55,Industrial Machinery & Goods,"Industrial machinery and goods industry entities manufacture equipment for a variety of industries including construction, agriculture, energy, utility, mining, manufacturing, automotive and transportation. Products include engines, earth-moving equipment, trucks, tractors, ships, industrial pumps, locomotives and turbines. Machinery manufacturers use large amounts of raw materials for production, including steel, plastics, rubber, paints and glass. Manufacturers also may machine and cast parts before final assembly. Demand in the industry is tied closely to industrial production, while government emissions standards and customer demand are encouraging innovations to improve energy efficiency and limit air emissions during product use."
56,Advertising & Marketing,"The Advertising and Marketing industry is comprised of entities that create advertising campaigns for use in media, display, or direct mail advertising and related services including market research. Advertising and marketing entities are engaged primarily by businesses selling consumer products, entertainment, financial services, technology products, and telecommunication services. Larger advertising entities are structured as holding entities, owning multiple agencies across the globe that provide a wide range of services such as custom publishing, brand consultancy, mobile and online marketing, and public relations. For any advertising campaign, the same entity may be engaged in all aspects, from graphic arts and content creation to data analytics, marketing research, and media planning and buying, or the entity may be in charge only of certain aspects."
57,Casinos & Gaming,"Publicly held casinos and gaming entities operate gambling facilities or platforms, including brick-and-mortar casinos, riverboat casinos, online gambling websites and racetracks. The industry is characterised by intense regulatory oversight, which is the main barrier to entry for new operators. Industry regulation varies significantly worldwide."
58,Education,"The Education industry includes education institutions that are profit-seeking and generate revenue from student fees. At the primary and secondary levels, this includes mostly education management organisations (EMOs) and some businesses. At the tertiary (or higher) level, services are delivered on a full-time, part-time, distance-learning, and occasional basis across establishments such as junior colleges, business and secretarial schools, colleges, universities, and professional schools including medical, pharmaceutical, and veterinary programs. An increasing number of students in for-profit universities take courses online."
59,Hotels & Lodging,"Hotels and lodging industry entities provide overnight accommodation, including hotels, motels and inns. This competitive industry is comprised primarily of large hotel chains in which customers base purchase decisions on a wide range of factors including quality and consistency of services, availability of locations, price, and loyalty programme offers. Entities often are structured in one or more of the following ways: direct revenue from hotel services, including room rental and food and beverage sales; management and franchise services with fee revenue from property management; and vacation residential ownership with revenue from sales of residential units."
60,Leisure Facilities,"Entities in the Leisure Facilities industry operate entertainment, travel, and recreation facilities and services. Entities in this industry operate amusement parks, film theatres, ski resorts, sports stadiums, and athletic clubs and other venues. Leisure facilities entities mainly generate revenue by providing live, digital or interactive entertainment to millions of guests and customers annually in various locations."
61,Media & Entertainment,"Media and entertainment entities create content and/or acquire rights to distribute content over cable or broadcast media, including entertainment programs, news, music, and children’s programming. Entities in this industry also publish books, newspapers, and periodicals, and broadcast radio and local television programming."
62,Professional & Commercial Services,"The industry includes entities that rely on the unique skills and knowledge of their employees to serve a range of clients. Services are often provided on an assignment basis, where an individual or team is responsible for the delivery of services to clients. Offerings include, but are not limited to, management and administration consulting services, such as staffing and executive search services; legal, accounting, and tax preparation services; and financial and non-financial information services. Non-financial information service providers may specialise in an array of topics such as energy, healthcare, real estate, technology, and science. Financial information service entities include credit and rating agencies as well as data and portfolio analytics providers. Customers of professional and commercial service providers include private and public for-profit institutions and non-profit organisations."
63,Electronic Manufacturing Services & Original Design Manufacturing,"The Electronic Manufacturing Services (EMS) & Original Design Manufacturing (ODM) industry consists of two main segments. EMS entities provide assembly, logistics and after-market services for original equipment manufacturers. ODM entities provide engineering and design services for original equipment manufacturers and may own significant intellectual property. Although EMS & ODM entities produce equipment for a variety of sectors, the industry is associated closely with the Hardware industry, which consists of entities that design technology hardware products such as personal computers, consumer electronics and storage devices for both personal consumers and businesses."
64,Hardware,"Hardware industry entities design and sell technology hardware products, including computers, consumer electronics, communications equipment, storage devices, components and peripherals. Many entities in the industry rely heavily upon the Electronic Manufacturing Services & Original Design Manufacturing (EMS & ODM) industry for manufacturing services. The industry is expected to continue to grow as technology use rapidly increases, especially among emerging market consumers."
65,Internet Media & Services,"The Internet Media & Services industry consists of two main segments. Entities in the Internet Media segment provide search engines and internet advertising channels, online gaming, and online communities such as social networks, as well as content, which is usually easily searchable, such as educational, medical, health, sports or news content. Entities in the internet-based Services segment sell services mainly through the internet. The industry generates revenue primarily from online advertising, usually on free content, with other revenue sources being subscription fees, content sales or the sale of user information to third parties."
66,Semiconductors,"Semiconductors industry entities design or manufacture semiconductor devices, integrated circuits, their raw materials and components, or capital equipment. Some entities in the industry provide outsourced manufacturing, assembly or other services for designers of semiconductor devices."
67,Software & IT Services,"The Software & Information Technology (IT) Services industry offers products and services globally to retail, business and government customers, and includes entities that develop and sell applications software, infrastructure software and middleware. The industry generally is competitive but with dominant players in some segments. Although relatively immature, the industry is characterised by high-growth entities that place a heavy emphasis on innovation and depend on human and intellectual capital. The industry also includes IT services entities delivering specialised IT functions, such as consulting and outsourced services. New industry business models include cloud computing, software as a service, virtualisation, machine-to-machine communication, big data analysis and machine learning. Additionally, brand value is important for entities in the industry to scale and achieve network effects, whereby wide adoption of a particular software product may result in self-perpetuating growth in sales."
68,Telecommunication Services,"Telecommunication Services industry entities provide a range of services from wireless and wireline telecommunications to cable and satellite services. The wireless services segment provides direct communication through radio-based cellular networks and operates and maintains the associated switching and transmission facilities. The wireline segment provides local and long-distance voice communication via the Public Switched Telephone Network. Wireline carriers also offer voice over internet protocol (VoIP) telephone, television and broadband internet services over an expanding network of fibre optic cables. Cable providers distribute television programming from cable networks to subscribers. They typically also provide consumers with video services, high-speed internet service and VoIP. Traditionally, these services are bundled into packages that charge subscribers a single payment. Satellite entities distribute TV programming through broadcasting satellites orbiting the earth or through ground stations. Entities serve customers primarily in their domestic markets, although some entities operate in more than one country."
69,Air Freight & Logistics,"Air Freight & Logistics industry entities provide freight services and transportation logistics to both businesses and individuals. The industry consists of three main segments: air freight transportation, post and courier services, and transportation logistics services. Entities in the industry earn revenue from one or more of the segments and range from non-asset-based to asset-heavy. Transportation logistics services include contracting with road, rail, marine and air freight entities to select and hire appropriate transportation. Services also may include customs brokerage, distribution management, vendor consolidation, cargo insurance, purchase order management and customised logistics information. The industry is crucial to global trade, granting it a degree of demand stability."
70,Airlines,"Airlines industry entities provide air transportation globally to passengers for both leisure and business purposes. This includes commercial full-service, low-cost and regional airlines. Full-service carriers typically use a hub-and-spoke model to design their routes within countries and internationally. Low-cost carriers usually offer a smaller number of routes as well as no-frills service to their customers. Regional carriers typically operate under contract to full-service carriers, expanding the network of the larger carriers. Many airline entities also have a cargo segment in their operations to generate additional revenue. Entities in the industry commonly form partnerships or join alliances to increase network size. Operating as an alliance allows airlines to offer customers access to international or otherwise underserved itineraries on more than one airline under one ticket. At the same time, airlines share some overhead costs and increase their competitive position in the global market without having to operate outside their home country."
71,Auto Parts,"Entities in the Auto Parts industry supply motor vehicle parts and accessories to original equipment manufacturers (OEM). Auto parts entities typically specialise in manufacturing and assembling parts or accessories, such as engine exhaust systems, alternative drivetrains, hybrid systems, catalytic converters, aluminium wheels (rims), tyres, rear-view mirrors, and onboard electrical and electronic equipment. Although the larger automotive industry includes several tiers of suppliers that provide parts and raw materials used to assemble motor vehicles, the scope of these Auto Parts industry disclosures includes only Tier 1 suppliers that supply parts directly to OEMs. The scope of the industry excludes captive suppliers, such as engine and stamping facilities, owned and operated by OEMs. It also excludes Tier 2 suppliers, which provide inputs for the Auto Parts industry."
72,Automobiles,"Automobiles industry entities manufacture passenger vehicles, light trucks and motorcycles. Industry players design, build and sell vehicles that use a range of traditional and alternative fuels and powertrains. They sell these vehicles to dealers for consumer retail sales as well as sell directly to fleet customers, including car rental and leasing entities, commercial fleets and governments. Because of the industry’s global nature, nearly all entities have manufacturing facilities, assembly plants and service locations in several countries around the world. The Automobiles industry is concentrated, with a few large manufacturers and a diversified supply chain. Given the industry’s reliance on natural resources and sensitivity to the business cycle, revenue is typically cyclical."
73,Car Rental & Leasing,"Entities in this industry rent or lease passenger vehicles to customers. Consumers typically rent vehicles for periods of less than a month, whereas leases may last a year or more. The industry includes car-sharing business models in which rentals are measured hourly and typically include subscription fees. Car rental entities operate out of airport locations, which serve business and leisure travellers, and out of neighbourhood locations, which mostly provide repair-shop and weekend rentals. The industry is concentrated, with several dominant market players, who operate globally using a franchise model. The growth of public transit and ride-sharing services in major metropolitan areas may represent a threat to the long-term profitability of the Car Rental & Leasing industry if customers choose to hail rides or take public transit rather than rent vehicles."
74,Cruise Lines,"Cruise Lines industry entities provide passenger transportation and leisure entertainment, including deep sea cruises and river cruises. A few large entities dominate the industry. Cruises provide a luxury resort experience for thousands of passengers at a time. The Cruise Lines industry often has been the fastest-growing segment of the travel industry, but it is very cyclical."
75,Marine Transportation,"Marine Transportation industry entities provide deep-sea, coastal or river-way freight shipping services. The industry is of strategic importance to international trade, and its revenues are tied to macroeconomic cycles. Important activities include transportation of containerised and bulk freight, including consumer goods and a wide range of commodities, and transportation of chemicals and petroleum products in tankers. Because of the industry's global scope, entities may operate under many diverse applicable jurisdictional legal and regulatory frameworks."
76,Rail Transportation,"Rail Transportation industry entities provide rail freight shipping and support services. Important activities include shipping containerised and bulk freight, including consumer goods and commodities. Rail entities typically own, maintain and operate their rail networks, which may require significant capital expenditures. The industry exhibits economies of density because of its network effects, potentially fostering natural monopoly conditions. Together with the large sunk costs of rail infrastructure, this provides a competitive advantage to incumbent entities in the industry and creates barriers to entry for new entities."
77,Road Transportation,"Road Transportation industry entities provide long- and short-haul freight trucking services. Important activities include containerised and bulk freight shipment, including consumer goods and a wide variety of commodities. Generally, the industry may be categorised two ways: truckload (vehicles carrying the goods of only one customer) and less-than-truckload (vehicles carrying the goods of multiple customers). Owner-operators comprise the vast majority of the industry because of the relative ease of entry. A few large operators maintain market share through contracts with major shippers. Large entities often subcontract with owner-operators to supplement their owned fleet."
